Date/Time, Data value, POSIX timestamp
2018-05-21 09:10:18,1526893818.8051186,43.354
2018-05-21 09:10:21,1526893821.0295691,43.334
2018-05-21 09:10:23,1526893823.2539809,43.364
2018-05-21 09:10:25,1526893825.4782898,43.412
2018-05-21 09:10:27,1526893827.7029402,43.314
2018-05-21 09:10:29,1526893829.9274905,43.383
2018-05-21 09:10:32,1526893832.1520529,43.407
2018-05-21 09:10:34,1526893834.3765867,43.311
2018-05-21 09:10:36,1526893836.601018,43.351
2018-05-21 09:10:38,1526893838.8256211,43.429
2018-05-21 09:10:41,1526893841.0658092,43.344
2018-05-21 09:10:43,1526893843.2905123,43.378
2018-05-21 09:10:45,1526893845.5148783,43.320
2018-05-21 09:10:47,1526893847.7394729,43.328
2018-05-21 09:10:49,1526893849.9640143,43.363
2018-05-21 09:10:52,1526893852.1885078,43.381
2018-05-21 09:10:54,1526893854.4129543,43.329
2018-05-21 09:10:56,1526893856.6374292,43.374
2018-05-21 09:10:58,1526893858.8618793,43.432
2018-05-21 09:11:01,1526893861.1022797,43.306
2018-05-21 09:11:03,1526893863.3267438,43.345
2018-05-21 09:11:05,1526893865.5512855,43.404
2018-05-21 09:11:07,1526893867.7757943,43.458
2018-05-21 09:11:10,1526893870.0003366,43.285
2018-05-21 09:11:12,1526893872.2247908,43.311
2018-05-21 09:11:14,1526893874.4493022,43.296
2018-05-21 09:11:16,1526893876.6896806,43.394
2018-05-21 09:11:18,1526893878.9142685,43.400
2018-05-21 09:11:21,1526893881.1388147,43.358
2018-05-21 09:11:23,1526893883.3633206,43.322
2018-05-21 09:11:25,1526893885.5878563,43.313
2018-05-21 09:11:27,1526893887.8123443,43.333
2018-05-21 09:11:30,1526893890.0368307,43.336
2018-05-21 09:11:32,1526893892.2772107,43.448
2018-05-21 09:11:34,1526893894.5016572,43.306
2018-05-21 09:11:36,1526893896.7260907,43.300
2018-05-21 09:11:38,1526893898.9506426,43.306
2018-05-21 09:11:41,1526893901.1750817,43.383
2018-05-21 09:11:43,1526893903.399578,43.299
2018-05-21 09:11:45,1526893905.6240797,43.427
2018-05-21 09:11:47,1526893907.8485668,43.350
2018-05-21 09:11:50,1526893910.0730436,43.306
2018-05-21 09:11:52,1526893912.2975788,43.306
2018-05-21 09:11:54,1526893914.5220976,43.320
2018-05-21 09:11:56,1526893916.7465844,43.394
2018-05-21 09:11:58,1526893918.9710062,43.349
2018-05-21 09:12:01,1526893921.1955216,43.400
2018-05-21 09:12:03,1526893923.4199827,43.381
2018-05-21 09:12:05,1526893925.6443942,43.318
2018-05-21 09:12:07,1526893927.8689876,43.330
2018-05-21 09:12:10,1526893930.0934477,43.285
2018-05-21 09:12:12,1526893932.317867,43.374
2018-05-21 09:12:14,1526893934.5581775,43.345
2018-05-21 09:12:16,1526893936.7827713,43.380
2018-05-21 09:12:19,1526893939.007254,43.290
2018-05-21 09:12:21,1526893941.231669,43.316
2018-05-21 09:12:23,1526893943.4561453,43.337
2018-05-21 09:12:25,1526893945.680666,43.328
2018-05-21 09:12:27,1526893947.9051552,43.387
2018-05-21 09:12:30,1526893950.1296492,43.373
2018-05-21 09:12:32,1526893952.3540788,43.405
2018-05-21 09:12:34,1526893954.5785434,43.377
2018-05-21 09:12:36,1526893956.8029964,43.383
2018-05-21 09:12:39,1526893959.0433586,43.410
2018-05-21 09:12:41,1526893961.2678776,43.393
2018-05-21 09:12:43,1526893963.4923196,43.382
2018-05-21 09:12:45,1526893965.716865,43.357
2018-05-21 09:12:47,1526893967.9413834,43.388
2018-05-21 09:12:50,1526893970.1657734,43.367
2018-05-21 09:12:52,1526893972.3902645,43.416
2018-05-21 09:12:54,1526893974.6147997,43.376
2018-05-21 09:12:56,1526893976.839288,43.324
2018-05-21 09:12:59,1526893979.063705,43.419
2018-05-21 09:13:01,1526893981.2882822,43.361
2018-05-21 09:13:03,1526893983.5126913,43.339
2018-05-21 09:13:05,1526893985.7371986,43.299
2018-05-21 09:13:07,1526893987.9616694,43.383
2018-05-21 09:13:10,1526893990.1860037,43.353
2018-05-21 09:13:12,1526893992.4104066,43.356
2018-05-21 09:13:14,1526893994.6350155,43.348
2018-05-21 09:13:16,1526893996.8595607,43.327
2018-05-21 09:13:19,1526893999.099931,43.358
2018-05-21 09:13:21,1526894001.3245194,43.378
2018-05-21 09:13:23,1526894003.5490425,43.348
2018-05-21 09:13:25,1526894005.7735734,43.386
2018-05-21 09:13:27,1526894007.9980264,43.313
2018-05-21 09:13:30,1526894010.2224848,43.339
2018-05-21 09:13:32,1526894012.4469042,43.355
2018-05-21 09:13:34,1526894014.6714041,43.352
2018-05-21 09:13:36,1526894016.8958883,43.308
2018-05-21 09:13:39,1526894019.1203535,43.415
2018-05-21 09:13:41,1526894021.3607197,43.418
2018-05-21 09:13:43,1526894023.585204,43.359
2018-05-21 09:13:45,1526894025.8097765,43.386
2018-05-21 09:13:48,1526894028.034224,43.327
2018-05-21 09:13:50,1526894030.2587614,43.367
2018-05-21 09:13:52,1526894032.4828708,43.332
2018-05-21 09:13:54,1526894034.7175033,43.326
2018-05-21 09:13:56,1526894036.9480615,43.380
2018-05-21 09:13:59,1526894039.1725378,43.357
2018-05-21 09:14:01,1526894041.3971314,43.357
2018-05-21 09:14:03,1526894043.6216373,43.381
2018-05-21 09:14:05,1526894045.8459237,43.401
2018-05-21 09:14:08,1526894048.070509,43.354
2018-05-21 09:14:10,1526894050.2950296,43.334
2018-05-21 09:14:12,1526894052.5195196,43.384
2018-05-21 09:14:14,1526894054.7440128,43.341
2018-05-21 09:14:16,1526894056.9684541,43.343
2018-05-21 09:14:19,1526894059.2088587,43.386
2018-05-21 09:14:21,1526894061.433385,43.391
2018-05-21 09:14:23,1526894063.6579032,43.333
2018-05-21 09:14:25,1526894065.8823934,43.344
2018-05-21 09:14:28,1526894068.106909,43.375
2018-05-21 09:14:30,1526894070.3313677,43.380
2018-05-21 09:14:32,1526894072.5557506,43.303
2018-05-21 09:14:34,1526894074.7802784,43.336
2018-05-21 09:14:37,1526894077.004748,43.391
2018-05-21 09:14:39,1526894079.2450988,43.451
2018-05-21 09:14:41,1526894081.4695992,43.356
2018-05-21 09:14:43,1526894083.6941113,43.372
2018-05-21 09:14:45,1526894085.918597,43.415
2018-05-21 09:14:48,1526894088.143146,43.350
2018-05-21 09:14:50,1526894090.3676114,43.390
2018-05-21 09:14:52,1526894092.592037,43.361
2018-05-21 09:14:54,1526894094.8164315,43.317
2018-05-21 09:14:57,1526894097.040989,43.325
2018-05-21 09:14:59,1526894099.281298,43.289
2018-05-21 09:15:01,1526894101.5058372,43.303
2018-05-21 09:15:03,1526894103.7303045,43.402
2018-05-21 09:15:06,1526894106.025624,43.360
2018-05-21 09:15:08,1526894108.179168,43.376
2018-05-21 09:15:10,1526894110.4038439,43.364
2018-05-21 09:15:12,1526894112.6281862,43.354
2018-05-21 09:15:14,1526894114.8527129,43.363
2018-05-21 09:15:17,1526894117.0771503,43.339
2018-05-21 09:15:19,1526894119.3175035,43.395
2018-05-21 09:15:21,1526894121.5421045,43.314
2018-05-21 09:15:23,1526894123.766623,43.370
2018-05-21 09:15:25,1526894125.9908736,43.381
2018-05-21 09:15:28,1526894128.2154648,43.382
2018-05-21 09:15:30,1526894130.43997,43.361
2018-05-21 09:15:32,1526894132.6644702,43.324
2018-05-21 09:15:34,1526894134.8889635,43.385
2018-05-21 09:15:37,1526894137.1134086,43.436
2018-05-21 09:15:39,1526894139.3377523,43.399
2018-05-21 09:15:41,1526894141.562181,43.246
2018-05-21 09:15:43,1526894143.8025572,43.472
2018-05-21 09:15:46,1526894146.0270557,43.397
2018-05-21 09:15:48,1526894148.25133,43.418
2018-05-21 09:15:50,1526894150.4759758,43.383
2018-05-21 09:15:52,1526894152.7004936,43.393
2018-05-21 09:15:54,1526894154.9248135,43.346
2018-05-21 09:15:57,1526894157.149473,43.494
2018-05-21 09:15:59,1526894159.3739603,43.322
2018-05-21 09:16:01,1526894161.5984204,43.346
2018-05-21 09:16:03,1526894163.8229558,43.354
2018-05-21 09:16:06,1526894166.0473924,43.410
2018-05-21 09:16:08,1526894168.2717998,43.368
2018-05-21 09:16:10,1526894170.4963365,43.384
2018-05-21 09:16:12,1526894172.736644,43.482
2018-05-21 09:16:14,1526894174.9611542,43.371
2018-05-21 09:16:17,1526894177.185514,43.390
2018-05-21 09:16:19,1526894179.4100475,43.400
2018-05-21 09:16:21,1526894181.6346714,43.370
2018-05-21 09:16:23,1526894183.8590608,43.373
2018-05-21 09:16:26,1526894186.0836172,43.364
2018-05-21 09:16:28,1526894188.3081717,43.380
2018-05-21 09:16:30,1526894190.5326142,43.397
2018-05-21 09:16:32,1526894192.7571185,43.412
2018-05-21 09:16:34,1526894194.9974241,43.430
2018-05-21 09:16:37,1526894197.2219675,43.392
2018-05-21 09:16:39,1526894199.446515,43.433
2018-05-21 09:16:41,1526894201.6710474,43.436
2018-05-21 09:16:43,1526894203.8954973,43.388
2018-05-21 09:16:46,1526894206.1200829,43.397
2018-05-21 09:16:48,1526894208.360367,43.408
2018-05-21 09:16:50,1526894210.5849311,43.347
2018-05-21 09:16:52,1526894212.8094077,43.366
2018-05-21 09:16:55,1526894215.0338266,43.306
2018-05-21 09:16:57,1526894217.258315,43.362
2018-05-21 09:16:59,1526894219.4828572,43.377
2018-05-21 09:17:01,1526894221.7073886,43.312
2018-05-21 09:17:03,1526894223.931925,43.303
2018-05-21 09:17:06,1526894226.156384,43.352
2018-05-21 09:17:08,1526894228.3808541,43.328
2018-05-21 09:17:10,1526894230.605234,43.402
2018-05-21 09:17:12,1526894232.8298965,43.365
2018-05-21 09:17:15,1526894235.0701265,43.361
2018-05-21 09:17:17,1526894237.2947607,43.429
2018-05-21 09:17:19,1526894239.5192425,43.413
2018-05-21 09:17:21,1526894241.7437882,43.318
2018-05-21 09:17:23,1526894243.9682355,43.351
2018-05-21 09:17:26,1526894246.1927035,43.327
2018-05-21 09:17:28,1526894248.417194,43.351
2018-05-21 09:17:30,1526894250.6574533,43.437
2018-05-21 09:17:32,1526894252.8820333,43.363
2018-05-21 09:17:35,1526894255.1065094,43.384
2018-05-21 09:17:37,1526894257.3310466,43.416
2018-05-21 09:17:39,1526894259.5555534,43.515
2018-05-21 09:17:41,1526894261.7800584,43.412
2018-05-21 09:17:44,1526894264.0203319,43.441
2018-05-21 09:17:46,1526894266.2448814,43.350
2018-05-21 09:17:48,1526894268.4693944,43.367
2018-05-21 09:17:50,1526894270.6938553,43.369
2018-05-21 09:17:52,1526894272.9183514,43.394
2018-05-21 09:17:55,1526894275.1427991,43.412
2018-05-21 09:17:57,1526894277.3673058,43.451
2018-05-21 09:17:59,1526894279.6075969,43.440
2018-05-21 09:18:01,1526894281.8321667,43.454
2018-05-21 09:18:04,1526894284.0567014,43.434
2018-05-21 09:18:06,1526894286.281121,43.438
2018-05-21 09:18:08,1526894288.5056045,43.357
2018-05-21 09:18:10,1526894290.7300735,43.407
2018-05-21 09:18:12,1526894292.9703994,43.371
2018-05-21 09:18:15,1526894295.1949692,43.397
2018-05-21 09:18:17,1526894297.4194705,43.390
2018-05-21 09:18:19,1526894299.643944,43.443
2018-05-21 09:18:21,1526894301.868456,43.384
2018-05-21 09:18:24,1526894304.0929213,43.431
2018-05-21 09:18:26,1526894306.3173335,43.366
2018-05-21 09:18:28,1526894308.5418525,43.499
2018-05-21 09:18:30,1526894310.78223,43.417
2018-05-21 09:18:33,1526894313.0067368,43.424
2018-05-21 09:18:35,1526894315.231273,43.369
2018-05-21 09:18:37,1526894317.4555278,43.377
2018-05-21 09:18:39,1526894319.6799688,43.400
2018-05-21 09:18:41,1526894321.9045324,43.393
2018-05-21 09:18:44,1526894324.1447778,43.369
2018-05-21 09:18:46,1526894326.3694685,43.424
2018-05-21 09:18:48,1526894328.593905,43.406
2018-05-21 09:18:50,1526894330.818339,43.386
2018-05-21 09:18:53,1526894333.0427976,43.379
2018-05-21 09:18:55,1526894335.2672956,43.425
2018-05-21 09:18:57,1526894337.4918303,43.400
2018-05-21 09:18:59,1526894339.716241,43.397
2018-05-21 09:19:01,1526894341.940769,43.411
2018-05-21 09:19:04,1526894344.1652064,43.424
2018-05-21 09:19:06,1526894346.3897114,43.390
2018-05-21 09:19:08,1526894348.6300201,43.429
2018-05-21 09:19:10,1526894350.854622,43.355
2018-05-21 09:19:13,1526894353.0791183,43.423
2018-05-21 09:19:15,1526894355.3035924,43.419
2018-05-21 09:19:17,1526894357.5280719,43.422
2018-05-21 09:19:19,1526894359.7524292,43.386
2018-05-21 09:19:21,1526894361.9768102,43.399
2018-05-21 09:19:24,1526894364.2014153,43.402
2018-05-21 09:19:26,1526894366.4416687,43.381
2018-05-21 09:19:28,1526894368.6663265,43.372
2018-05-21 09:19:30,1526894370.8908262,43.301
2018-05-21 09:19:33,1526894373.1152494,43.422
2018-05-21 09:19:35,1526894375.339744,43.390
2018-05-21 09:19:37,1526894377.5642285,43.302
2018-05-21 09:19:39,1526894379.7887459,43.315
2018-05-21 09:19:42,1526894382.013171,43.307
2018-05-21 09:19:44,1526894384.2376697,43.377
2018-05-21 09:19:46,1526894386.462122,43.400
2018-05-21 09:19:48,1526894388.7024016,43.358
2018-05-21 09:19:50,1526894390.9267848,43.402
2018-05-21 09:19:53,1526894393.1513193,43.429
2018-05-21 09:19:55,1526894395.3758411,43.381
2018-05-21 09:19:57,1526894397.6002831,43.374
2018-05-21 09:19:59,1526894399.8247838,43.430
2018-05-21 09:20:02,1526894402.0491078,43.457
2018-05-21 09:20:04,1526894404.273742,43.401
2018-05-21 09:20:06,1526894406.4981058,43.461
2018-05-21 09:20:08,1526894408.722511,43.421
2018-05-21 09:20:10,1526894410.947014,43.393
2018-05-21 09:20:13,1526894413.1715288,43.391
2018-05-21 09:20:15,1526894415.4118283,43.400
2018-05-21 09:20:17,1526894417.6363838,43.421
2018-05-21 09:20:19,1526894419.860841,43.408
2018-05-21 09:20:22,1526894422.0853496,43.454
2018-05-21 09:20:24,1526894424.309872,43.408
2018-05-21 09:20:26,1526894426.5343049,43.449
2018-05-21 09:20:28,1526894428.7746375,43.369
2018-05-21 09:20:30,1526894430.9990742,43.355
2018-05-21 09:20:33,1526894433.2234979,43.446
2018-05-21 09:20:35,1526894435.4480624,43.403
2018-05-21 09:20:37,1526894437.6725333,43.399
2018-05-21 09:20:39,1526894439.8970208,43.383
2018-05-21 09:20:42,1526894442.1215703,43.363
2018-05-21 09:20:44,1526894444.3460138,43.436
2018-05-21 09:20:46,1526894446.5705178,43.377
2018-05-21 09:20:48,1526894448.7949889,43.393
2018-05-21 09:20:51,1526894451.0194879,43.482
2018-05-21 09:20:53,1526894453.243996,43.390
2018-05-21 09:20:55,1526894455.4685392,43.381
2018-05-21 09:20:57,1526894457.7088783,43.392
2018-05-21 09:20:59,1526894459.938122,43.383
2018-05-21 09:21:02,1526894462.1579463,43.371
2018-05-21 09:21:04,1526894464.3822408,43.449
2018-05-21 09:21:06,1526894466.606801,43.348
2018-05-21 09:21:08,1526894468.8312862,43.380
2018-05-21 09:21:11,1526894471.0557425,43.424
2018-05-21 09:21:13,1526894473.2801266,43.409
2018-05-21 09:21:15,1526894475.5204191,43.423
2018-05-21 09:21:17,1526894477.745046,43.347
2018-05-21 09:21:19,1526894479.9696047,43.365
2018-05-21 09:21:22,1526894482.194081,43.407
2018-05-21 09:21:24,1526894484.4185927,43.402
2018-05-21 09:21:26,1526894486.642937,43.490
2018-05-21 09:21:28,1526894488.8675776,43.449
2018-05-21 09:21:31,1526894491.0920415,43.347
2018-05-21 09:21:33,1526894493.3324444,43.417
2018-05-21 09:21:35,1526894495.5568984,43.388
2018-05-21 09:21:37,1526894497.781478,43.402
2018-05-21 09:21:40,1526894500.0058777,43.380
2018-05-21 09:21:42,1526894502.2303314,43.415
2018-05-21 09:21:44,1526894504.4547477,43.462
2018-05-21 09:21:46,1526894506.6793315,43.403
2018-05-21 09:21:48,1526894508.9196222,43.356
2018-05-21 09:21:51,1526894511.144174,43.371
2018-05-21 09:21:53,1526894513.3686943,43.449
2018-05-21 09:21:55,1526894515.5931523,43.356
2018-05-21 09:21:57,1526894517.8176076,43.390
2018-05-21 09:22:00,1526894520.0421576,43.419
2018-05-21 09:22:02,1526894522.2665262,43.361
2018-05-21 09:22:04,1526894524.4909406,43.397
2018-05-21 09:22:06,1526894526.7154808,43.415
2018-05-21 09:22:08,1526894528.939944,43.388
2018-05-21 09:22:11,1526894531.1850958,43.414
2018-05-21 09:22:13,1526894533.4048603,43.428
2018-05-21 09:22:15,1526894535.629268,43.379
2018-05-21 09:22:17,1526894537.8538644,43.466
2018-05-21 09:22:20,1526894540.0782738,43.388
2018-05-21 09:22:22,1526894542.3027873,43.427
2018-05-21 09:22:24,1526894544.5272543,43.419
2018-05-21 09:22:26,1526894546.7517314,43.361
2018-05-21 09:22:28,1526894548.9920661,43.416
2018-05-21 09:22:31,1526894551.2165873,43.397
2018-05-21 09:22:33,1526894553.4410417,43.386
2018-05-21 09:22:35,1526894555.6654782,43.383
2018-05-21 09:22:37,1526894557.88995,43.458
2018-05-21 09:22:40,1526894560.114427,43.394
2018-05-21 09:22:42,1526894562.3389194,43.364
2018-05-21 09:22:44,1526894564.5633314,43.432
2018-05-21 09:22:46,1526894566.787749,43.403
2018-05-21 09:22:49,1526894569.012232,43.477
2018-05-21 09:22:51,1526894571.2367866,43.466
2018-05-21 09:22:53,1526894573.4772606,43.446
2018-05-21 09:22:55,1526894575.70158,43.300
2018-05-21 09:22:57,1526894577.9260142,43.379
2018-05-21 09:23:00,1526894580.1505055,43.399
2018-05-21 09:23:02,1526894582.3750591,43.414
2018-05-21 09:23:04,1526894584.5995524,43.391
2018-05-21 09:23:06,1526894586.8240156,43.413
2018-05-21 09:23:09,1526894589.0485733,43.406
2018-05-21 09:23:11,1526894591.2888274,43.436
2018-05-21 09:23:13,1526894593.5132275,43.387
2018-05-21 09:23:15,1526894595.7377894,43.350
2018-05-21 09:23:17,1526894597.9623094,43.381
2018-05-21 09:23:20,1526894600.1868548,43.333
2018-05-21 09:23:22,1526894602.411376,43.385
2018-05-21 09:23:24,1526894604.6358595,43.393
2018-05-21 09:23:26,1526894606.860283,43.384
2018-05-21 09:23:29,1526894609.1006012,43.385
2018-05-21 09:23:31,1526894611.3251016,43.410
2018-05-21 09:23:33,1526894613.5496278,43.384
2018-05-21 09:23:35,1526894615.774053,43.427
2018-05-21 09:23:37,1526894617.9984598,43.381
2018-05-21 09:23:40,1526894620.2229712,43.367
2018-05-21 09:23:42,1526894622.463212,43.461
2018-05-21 09:23:44,1526894624.6878226,43.421
2018-05-21 09:23:46,1526894626.9122524,43.344
2018-05-21 09:23:49,1526894629.136637,43.441
2018-05-21 09:23:51,1526894631.361241,43.433
2018-05-21 09:23:53,1526894633.5857933,43.441
2018-05-21 09:23:55,1526894635.8102205,43.340
2018-05-21 09:23:58,1526894638.034689,43.380
2018-05-21 09:24:00,1526894640.2591443,43.366
2018-05-21 09:24:02,1526894642.499323,43.418
2018-05-21 09:24:04,1526894644.723895,43.424
2018-05-21 09:24:06,1526894646.9483523,43.417
2018-05-21 09:24:09,1526894649.1727588,43.440
2018-05-21 09:24:11,1526894651.3970838,43.453
2018-05-21 09:24:13,1526894653.6217704,43.312
2018-05-21 09:24:15,1526894655.8462367,43.391
2018-05-21 09:24:18,1526894658.0707045,43.388
2018-05-21 09:24:20,1526894660.2951949,43.403
2018-05-21 09:24:22,1526894662.5196803,43.466
2018-05-21 09:24:24,1526894664.7441473,43.378
2018-05-21 09:24:26,1526894666.9686787,43.369
2018-05-21 09:24:29,1526894669.1931913,43.416
2018-05-21 09:24:31,1526894671.4334486,43.344
2018-05-21 09:24:33,1526894673.6578424,43.419
2018-05-21 09:24:35,1526894675.8823566,43.405
2018-05-21 09:24:38,1526894678.1067884,43.418
2018-05-21 09:24:40,1526894680.331286,43.438
2018-05-21 09:24:42,1526894682.555787,43.367
2018-05-21 09:24:44,1526894684.7800815,43.372
2018-05-21 09:24:47,1526894687.0047026,43.466
2018-05-21 09:24:49,1526894689.2291965,43.421
2018-05-21 09:24:51,1526894691.4695992,43.352
2018-05-21 09:24:53,1526894693.6939008,43.389
2018-05-21 09:24:55,1526894695.9184458,43.407
2018-05-21 09:24:58,1526894698.1429174,43.447
2018-05-21 09:25:00,1526894700.3674252,43.400
2018-05-21 09:25:02,1526894702.5918407,43.436
2018-05-21 09:25:04,1526894704.8163335,43.466
2018-05-21 09:25:07,1526894707.0407712,43.448
2018-05-21 09:25:09,1526894709.2653112,43.408
2018-05-21 09:25:11,1526894711.50565,43.449
2018-05-21 09:25:13,1526894713.7301044,43.444
2018-05-21 09:25:15,1526894715.9545414,43.400
2018-05-21 09:25:18,1526894718.179086,43.425
2018-05-21 09:25:20,1526894720.4033911,43.399
2018-05-21 09:25:22,1526894722.6280668,43.441
2018-05-21 09:25:24,1526894724.852558,43.419
2018-05-21 09:25:27,1526894727.0770013,43.450
2018-05-21 09:25:29,1526894729.3173037,43.350
2018-05-21 09:25:31,1526894731.5417771,43.424
2018-05-21 09:25:33,1526894733.7660742,43.437
2018-05-21 09:25:35,1526894735.990747,43.420
2018-05-21 09:25:38,1526894738.2151444,43.389
2018-05-21 09:25:40,1526894740.4396791,43.420
2018-05-21 09:25:42,1526894742.6799963,43.338
2018-05-21 09:25:44,1526894744.9044967,43.399
2018-05-21 09:25:47,1526894747.1289203,43.367
2018-05-21 09:25:49,1526894749.3534338,43.401
2018-05-21 09:25:51,1526894751.5779455,43.452
2018-05-21 09:25:53,1526894753.8023942,43.385
2018-05-21 09:25:56,1526894756.0268924,43.418
2018-05-21 09:25:58,1526894758.2513263,43.493
2018-05-21 09:26:00,1526894760.4916763,43.439
2018-05-21 09:26:02,1526894762.7162166,43.431
2018-05-21 09:26:04,1526894764.9405162,43.364
2018-05-21 09:26:07,1526894767.1651914,43.355
2018-05-21 09:26:09,1526894769.3896797,43.437
2018-05-21 09:26:11,1526894771.6140707,43.423
2018-05-21 09:26:13,1526894773.8384984,43.430
2018-05-21 09:26:16,1526894776.0787845,43.393
2018-05-21 09:26:18,1526894778.3032854,43.465
2018-05-21 09:26:20,1526894780.5277379,43.388
2018-05-21 09:26:22,1526894782.7521582,43.395
