Date/Time (UTC), Raw X, Raw Y, Raw Z, X Diffs, Y Diffs, Z Diffs
2016-01-17 19:56:18.787526,25,59,-261,-1,4,0
2016-01-17 19:56:34.924449,23,58,-261,-2,-1,0
2016-01-17 19:56:51.046371,25,53,-261,2,-5,0
2016-01-17 19:57:07.185294,27,55,-259,2,2,2
2016-01-17 19:57:23.307216,23,57,-260,-4,2,-1
2016-01-17 19:57:39.445139,26,59,-260,3,2,0
2016-01-17 19:57:55.583062,25,59,-261,-1,0,-1
2016-01-17 19:58:11.704984,25,59,254,0,0,0
2016-01-17 19:58:27.827906,23,60,261,-2,1,7
2016-01-17 19:58:43.965829,22,57,257,-1,-3,-4
2016-01-17 19:59:00.102752,21,55,255,-1,-2,-2
2016-01-17 19:59:16.225674,28,60,261,7,5,6
2016-01-17 19:59:32.363598,26,54,-260,-2,-6,0
2016-01-17 19:59:48.485520,26,57,-258,0,3,2
2016-01-17 20:00:04.623443,28,60,-260,2,3,-2
2016-01-17 20:00:20.745365,26,60,259,-2,0,0
2016-01-17 20:00:36.884288,26,57,257,0,-3,-2
2016-01-17 20:00:53.006210,25,62,-261,-1,5,0
2016-01-17 20:01:09.144133,24,61,253,-1,-1,0
2016-01-17 20:01:25.267055,26,64,259,2,3,6
2016-01-17 20:01:41.403978,27,61,257,1,-3,-2
2016-01-17 20:01:57.526900,23,61,259,-4,0,2
2016-01-17 20:02:13.664823,21,58,-261,-2,-3,0
2016-01-17 20:02:29.787746,25,60,-256,4,2,5
2016-01-17 20:02:45.924669,24,58,259,-1,-2,0
2016-01-17 20:03:02.046591,26,57,260,2,-1,1
2016-01-17 20:03:18.185514,28,59,259,2,2,-1
2016-01-17 20:03:34.307436,25,59,258,-3,0,-1
2016-01-17 20:03:50.445359,25,58,261,0,-1,3
2016-01-17 20:04:06.583282,24,54,262,-1,-4,1
2016-01-17 20:04:22.706204,24,61,257,0,7,-5
2016-01-17 20:04:38.844127,24,51,-256,0,-10,0
2016-01-17 20:04:54.966049,26,60,-256,2,9,0
2016-01-17 20:05:11.103972,26,61,258,0,1,0
2016-01-17 20:05:27.225894,25,58,-259,-1,-3,0
2016-01-17 20:05:43.363818,25,59,258,0,1,0
2016-01-17 20:05:59.486740,28,59,261,3,0,3
2016-01-17 20:06:15.623663,22,57,258,-6,-2,-3
2016-01-17 20:06:31.746585,25,59,-259,3,2,0
2016-01-17 20:06:47.884508,25,56,261,0,-3,0
2016-01-17 20:07:04.006430,23,62,261,-2,6,0
2016-01-17 20:07:20.144353,27,59,-259,4,-3,0
2016-01-17 20:07:36.282276,28,59,-260,1,0,-1
2016-01-17 20:07:52.404198,30,60,-255,2,1,5
2016-01-17 20:08:08.542121,26,57,260,-4,-3,0
2016-01-17 20:08:24.665043,22,58,-260,-4,1,0
2016-01-17 20:08:40.802966,25,59,-261,3,1,-1
2016-01-17 20:08:56.925889,24,60,-256,-1,1,5
2016-01-17 20:09:13.063812,25,59,-251,1,-1,5
2016-01-17 20:09:29.185734,24,59,-262,-1,0,-11
2016-01-17 20:09:45.323657,24,59,-260,0,0,2
2016-01-17 20:10:01.446579,30,57,-258,6,-2,2
2016-01-17 20:10:17.583502,23,57,-261,-7,0,-3
2016-01-17 20:10:33.706424,21,61,259,-2,4,0
2016-01-17 20:10:49.844347,22,60,-257,1,-1,0
2016-01-17 20:11:05.966269,24,58,261,2,-2,0
2016-01-17 20:11:22.104192,24,59,-259,0,1,0
2016-01-17 20:11:38.227115,26,61,-255,2,2,4
2016-01-17 20:11:54.365038,26,59,-261,0,-2,-6
2016-01-17 20:12:10.487960,27,59,-256,1,0,5
2016-01-17 20:12:26.624883,26,61,261,-1,2,0
2016-01-17 20:12:42.762806,25,61,-260,-1,0,0
2016-01-17 20:12:58.885728,21,60,-257,-4,-1,3
2016-01-17 20:13:15.023651,23,60,-261,2,0,-4
2016-01-17 20:13:31.145573,25,65,-258,2,5,3
2016-01-17 20:13:47.283496,18,58,260,-7,-7,0
2016-01-17 20:14:03.406418,21,60,261,3,2,1
2016-01-17 20:14:19.543341,23,61,-259,2,1,0
2016-01-17 20:14:35.666263,29,59,258,6,-2,0
2016-01-17 20:14:51.804186,24,62,259,-5,3,1
2016-01-17 20:15:07.926109,25,62,-261,1,0,0
2016-01-17 20:15:24.064032,25,63,-259,0,1,2
2016-01-17 20:15:40.186954,24,62,-261,-1,-1,-2
2016-01-17 20:15:56.324877,23,58,-253,-1,-4,8
2016-01-17 20:16:12.446799,24,60,-258,1,2,-5
2016-01-17 20:16:28.584722,23,61,260,-1,1,0
2016-01-17 20:16:44.707644,24,60,-262,1,-1,0
2016-01-17 20:17:00.844567,26,61,-260,2,1,2
2016-01-17 20:17:16.966489,24,61,-258,-2,0,2
2016-01-17 20:17:33.104412,22,54,259,-2,-7,0
2016-01-17 20:17:49.227335,28,64,-260,6,10,0
2016-01-17 20:18:05.364257,25,62,257,-3,-2,0
2016-01-17 20:18:21.503181,24,63,-258,-1,1,0
2016-01-17 20:18:37.625103,23,61,-255,-1,-2,3
2016-01-17 20:18:53.763026,21,59,-261,-2,-2,-6
2016-01-17 20:19:09.885948,23,63,-261,2,4,0
2016-01-17 20:19:26.022871,23,64,254,0,1,0
2016-01-17 20:19:42.145793,24,58,256,1,-6,2
2016-01-17 20:19:58.283716,24,60,-258,0,2,0
2016-01-17 20:20:14.406638,23,65,258,-1,5,0
2016-01-17 20:20:30.543561,25,61,-261,2,-4,0
2016-01-17 20:20:46.666483,18,57,259,-7,-4,0
2016-01-17 20:21:02.804406,25,61,259,7,4,0
2016-01-17 20:21:18.926329,25,55,-258,0,-6,0
2016-01-17 20:21:35.064252,25,62,256,0,7,0
2016-01-17 20:21:51.202175,19,58,-260,-6,-4,0
2016-01-17 20:22:07.324097,25,57,-259,6,-1,1
2016-01-17 20:22:23.462020,22,58,260,-3,1,0
2016-01-17 20:22:39.584942,22,63,259,0,5,-1
2016-01-17 20:22:55.722865,20,58,261,-2,-5,2
2016-01-17 20:23:11.844787,22,60,259,2,2,-2
2016-01-17 20:23:27.982710,19,63,259,-3,3,0
2016-01-17 20:23:44.105632,23,57,-259,4,-6,0
2016-01-17 20:24:00.242555,23,56,261,0,-1,0
2016-01-17 20:24:16.365478,28,57,260,5,1,-1
2016-01-17 20:24:32.503401,22,60,-260,-6,3,0
2016-01-17 20:24:48.625323,26,59,-257,4,-1,3
2016-01-17 20:25:04.763246,23,59,260,-3,0,0
2016-01-17 20:25:20.901169,24,57,-258,1,-2,0
2016-01-17 20:25:37.023091,25,56,260,1,-1,0
2016-01-17 20:25:53.161014,29,60,-258,4,4,0
2016-01-17 20:26:09.283936,24,59,-257,-5,-1,1
2016-01-17 20:26:25.421859,26,61,-259,2,2,-2
2016-01-17 20:26:41.543781,25,62,-261,-1,1,-2
2016-01-17 20:26:57.681704,22,65,259,-3,3,0
2016-01-17 20:27:13.803626,22,57,260,0,-8,1
2016-01-17 20:27:29.941549,23,56,259,1,-1,-1
2016-01-17 20:27:46.064472,23,61,-255,0,5,0
2016-01-17 20:28:02.201395,23,59,-252,0,-2,3
2016-01-17 20:28:18.339318,26,60,-255,3,1,-3
2016-01-17 20:28:34.462240,21,60,259,-5,0,0
2016-01-17 20:28:50.599163,26,60,253,5,0,-6
2016-01-17 20:29:06.722085,27,59,-261,1,-1,0
2016-01-17 20:29:22.860008,24,61,258,-3,2,0
2016-01-17 20:29:38.982930,22,59,250,-2,-2,-8
2016-01-17 20:29:55.119853,18,64,252,-4,5,2
2016-01-17 20:30:11.242775,25,59,256,7,-5,4
2016-01-17 20:30:27.380698,26,56,256,1,-3,0
2016-01-17 20:30:43.502621,23,60,261,-3,4,5
2016-01-17 20:30:59.640544,28,58,-261,5,-2,0
2016-01-17 20:31:15.763466,27,59,257,-1,1,0
2016-01-17 20:31:31.900389,23,56,-258,-4,-3,0
2016-01-17 20:31:48.023311,25,54,258,2,-2,0
2016-01-17 20:32:04.161234,24,58,258,-1,4,0
2016-01-17 20:32:20.298157,23,57,257,-1,-1,-1
2016-01-17 20:32:36.421079,22,54,260,-1,-3,3
2016-01-17 20:32:52.559002,22,62,259,0,8,-1
2016-01-17 20:33:08.681924,22,62,260,0,0,1
2016-01-17 20:33:24.818847,18,56,253,-4,-6,-7
2016-01-17 20:33:40.941769,22,59,-261,4,3,0
2016-01-17 20:33:57.079693,26,57,257,4,-2,0
2016-01-17 20:34:13.201615,26,61,260,0,4,3
2016-01-17 20:34:29.339538,24,59,259,-2,-2,-1
2016-01-17 20:34:45.462460,24,61,-261,0,2,0
2016-01-17 20:35:01.600383,26,61,260,2,0,0
2016-01-17 20:35:17.737306,23,61,-260,-3,0,0
2016-01-17 20:35:33.860228,25,59,262,2,-2,0
2016-01-17 20:35:49.998151,26,58,-260,1,-1,0
2016-01-17 20:36:06.120073,28,62,259,2,4,0
2016-01-17 20:36:22.257996,28,62,-261,0,0,0
2016-01-17 20:36:38.379918,24,63,-260,-4,1,1
2016-01-17 20:36:54.517841,25,60,-259,1,-3,1
2016-01-17 20:37:10.640764,25,60,260,0,0,0
2016-01-17 20:37:26.777687,23,64,-260,-2,4,0
2016-01-17 20:37:42.900609,18,65,-258,-5,1,2
2016-01-17 20:37:59.038532,23,63,259,5,-2,0
2016-01-17 20:38:15.161454,23,61,261,0,-2,2
2016-01-17 20:38:31.299377,23,62,-261,0,1,0
2016-01-17 20:38:47.421299,27,60,258,4,-2,0
2016-01-17 20:39:03.559222,21,61,-259,-6,1,0
2016-01-17 20:39:19.697145,26,60,-258,5,-1,1
2016-01-17 20:39:35.819067,25,56,261,-1,-4,0
2016-01-17 20:39:51.956990,26,60,-261,1,4,0
2016-01-17 20:40:08.079913,27,60,257,1,0,0
2016-01-17 20:40:24.217836,26,68,261,-1,8,4
2016-01-17 20:40:40.339758,25,59,-261,-1,-9,0
2016-01-17 20:40:56.477681,22,61,256,-3,2,0
2016-01-17 20:41:12.599603,24,58,258,2,-3,2
2016-01-17 20:41:28.737526,23,60,259,-1,2,1
2016-01-17 20:41:44.860448,18,59,259,-5,-1,0
2016-01-17 20:42:00.998371,23,60,260,5,1,1
2016-01-17 20:42:17.120293,19,62,260,-4,2,0
2016-01-17 20:42:33.258216,25,61,256,6,-1,-4
2016-01-17 20:42:49.396139,27,59,-260,2,-2,0
2016-01-17 20:43:05.518061,26,61,260,-1,2,0
2016-01-17 20:43:21.569028,21,63,258,-5,2,-2
2016-01-17 20:43:37.691950,26,62,259,5,-1,1
2016-01-17 20:43:53.828873,21,61,259,-5,-1,0
2016-01-17 20:44:09.951795,22,62,260,1,1,1
2016-01-17 20:44:26.089718,25,59,-260,3,-3,0
2016-01-17 20:44:42.211640,26,58,-259,1,-1,1
2016-01-17 20:44:58.349563,24,59,255,-2,1,0
2016-01-17 20:45:14.487486,27,58,-258,3,-1,0
2016-01-17 20:45:30.610409,26,60,261,-1,2,0
2016-01-17 20:45:46.747332,27,64,258,1,4,-3
2016-01-17 20:46:02.870254,24,66,257,-3,2,-1
2016-01-17 20:46:19.008177,25,65,260,1,-1,3
2016-01-17 20:46:35.130099,26,63,258,1,-2,-2
2016-01-17 20:46:51.268022,20,61,-259,-6,-2,0
2016-01-17 20:47:07.390944,18,64,257,-2,3,0
2016-01-17 20:47:23.527867,15,62,261,-3,-2,4
2016-01-17 20:47:39.650789,19,62,256,4,0,-5
2016-01-17 20:47:55.788712,23,61,-254,4,-1,0
2016-01-17 20:48:11.911635,25,58,-261,2,-3,-7
2016-01-17 20:48:28.048558,20,61,260,-5,3,0
2016-01-17 20:48:44.170480,23,59,261,3,-2,1
2016-01-17 20:49:00.308403,24,60,258,1,1,-3
2016-01-17 20:49:16.431325,20,60,260,-4,0,2
2016-01-17 20:49:32.569248,21,58,258,1,-2,-2
2016-01-17 20:49:48.691170,18,58,257,-3,0,-1
2016-01-17 20:50:04.829093,17,56,257,-1,-2,0
2016-01-17 20:50:20.967016,22,58,260,5,2,3
2016-01-17 20:50:37.089938,19,57,254,-3,-1,-6
2016-01-17 20:50:53.227861,21,55,260,2,-2,6
2016-01-17 20:51:09.349783,19,55,254,-2,0,-6
2016-01-17 20:51:25.487706,23,59,249,4,4,-5
2016-01-17 20:51:41.609629,20,61,257,-3,2,8
2016-01-17 20:51:57.747552,22,58,255,2,-3,-2
2016-01-17 20:52:13.870474,23,60,255,1,2,0
2016-01-17 20:52:30.007397,21,64,261,-2,4,6
2016-01-17 20:52:46.130319,24,62,260,3,-2,-1
2016-01-17 20:53:02.268242,20,64,-258,-4,2,0
2016-01-17 20:53:18.390164,19,62,259,-1,-2,0
2016-01-17 20:53:34.529087,17,58,257,-2,-4,-2
2016-01-17 20:53:50.651009,17,54,255,0,-4,-2
2016-01-17 20:54:06.788932,18,57,250,1,3,-5
2016-01-17 20:54:22.910855,18,58,258,0,1,8
2016-01-17 20:54:39.048778,19,58,258,1,0,0
2016-01-17 20:54:55.186701,19,59,261,0,1,3
2016-01-17 20:55:11.309623,17,62,254,-2,3,-7
2016-01-17 20:55:27.446546,17,62,258,0,0,4
2016-01-17 20:55:43.569468,17,59,255,0,-3,-3
2016-01-17 20:55:59.707391,21,57,253,4,-2,-2
2016-01-17 20:56:15.830313,20,59,255,-1,2,2
2016-01-17 20:56:31.967236,19,58,256,-1,-1,1
2016-01-17 20:56:48.090158,20,59,253,1,1,-3
2016-01-17 20:57:04.228081,19,62,256,-1,3,3
2016-01-17 20:57:20.350003,16,62,260,-3,0,4
2016-01-17 20:57:36.487926,16,60,257,0,-2,-3
2016-01-17 20:57:52.610849,20,59,256,4,-1,-1
2016-01-17 20:58:08.748772,17,60,256,-3,1,0
2016-01-17 20:58:24.886695,19,59,261,2,-1,5
2016-01-17 20:58:41.008617,22,60,256,3,1,-5
2016-01-17 20:58:57.146540,21,61,-262,-1,1,0
2016-01-17 20:59:13.269462,21,59,-260,0,-2,2
2016-01-17 20:59:29.407385,17,56,257,-4,-3,0
2016-01-17 20:59:45.530307,24,57,-259,7,1,0
2016-01-17 21:00:01.667230,26,59,253,2,2,0
2016-01-17 21:00:17.790152,23,57,260,-3,-2,7
2016-01-17 21:00:33.927075,23,59,260,0,2,0
2016-01-17 21:00:50.049998,25,57,-261,2,-2,0
2016-01-17 21:01:06.187921,22,55,256,-3,-2,0
2016-01-17 21:01:22.309843,22,56,260,0,1,4
2016-01-17 21:01:38.447766,24,61,259,2,5,-1
2016-01-17 21:01:54.585689,16,58,253,-8,-3,-6
2016-01-17 21:02:10.708611,18,54,254,2,-4,1
2016-01-17 21:02:26.845534,22,54,255,4,0,1
2016-01-17 21:02:42.968456,20,60,255,-2,6,0
2016-01-17 21:02:59.106379,19,57,261,-1,-3,6
2016-01-17 21:03:15.228301,20,60,254,1,3,-7
2016-01-17 21:03:31.366224,16,56,-261,-4,-4,0
2016-01-17 21:03:47.489147,20,58,-260,4,2,1
2016-01-17 21:04:03.626070,15,58,-255,-5,0,5
2016-01-17 21:04:19.748992,16,61,-260,1,3,-5
2016-01-17 21:04:35.886915,16,60,259,0,-1,0
2016-01-17 21:04:52.008837,16,60,262,0,0,3
2016-01-17 21:05:08.146760,14,60,261,-2,0,-1
2016-01-17 21:05:24.284683,14,59,-258,0,-1,0
2016-01-17 21:05:40.406605,20,63,-253,6,4,5
2016-01-17 21:05:56.544528,19,61,-261,-1,-2,-8
2016-01-17 21:06:12.667450,17,63,-261,-2,2,0
2016-01-17 21:06:28.805373,19,61,260,2,-2,0
2016-01-17 21:06:44.927295,16,60,-256,-3,-1,0
2016-01-17 21:07:01.065218,20,61,-260,4,1,-4
2016-01-17 21:07:17.188141,18,60,-254,-2,-1,6
2016-01-17 21:07:33.326064,21,61,-257,3,1,-3
2016-01-17 21:07:49.447986,18,56,260,-3,-5,0
2016-01-17 21:08:05.585909,17,56,254,-1,0,-6
2016-01-17 21:08:21.723832,19,58,258,2,2,4
2016-01-17 21:08:37.845754,18,53,258,-1,-5,0
2016-01-17 21:08:53.983677,15,55,254,-3,2,-4
2016-01-17 21:09:10.106599,16,54,255,1,-1,1
2016-01-17 21:09:26.243522,18,57,260,2,3,5
2016-01-17 21:09:42.366444,19,57,-261,1,0,0
2016-01-17 21:09:58.504367,16,57,259,-3,0,0
2016-01-17 21:10:14.627290,14,54,256,-2,-3,-3
2016-01-17 21:10:30.764213,15,52,256,1,-2,0
2016-01-17 21:10:46.886135,12,57,256,-3,5,0
2016-01-17 21:11:03.025058,16,55,258,4,-2,2
2016-01-17 21:11:19.146980,17,56,262,1,1,4
2016-01-17 21:11:35.284903,16,59,261,-1,3,-1
2016-01-17 21:11:51.422826,15,57,-261,-1,-2,0
2016-01-17 21:12:07.544748,15,55,261,0,-2,0
2016-01-17 21:12:23.682671,18,58,-261,3,3,0
2016-01-17 21:12:39.805593,17,55,261,-1,-3,0
2016-01-17 21:12:55.942516,20,59,257,3,4,-4
2016-01-17 21:13:12.065438,20,60,252,0,1,-5
2016-01-17 21:13:28.203361,20,58,259,0,-2,7
2016-01-17 21:13:44.326284,21,61,-257,1,3,0
2016-01-17 21:14:00.463207,21,59,251,0,-2,0
2016-01-17 21:14:16.586129,17,57,253,-4,-2,2
2016-01-17 21:14:32.724052,19,57,259,2,0,6
2016-01-17 21:14:48.845974,18,62,255,-1,5,-4
2016-01-17 21:15:04.983897,18,59,254,0,-3,-1
2016-01-17 21:15:21.121820,16,64,257,-2,5,3
2016-01-17 21:15:37.243742,16,62,254,0,-2,-3
2016-01-17 21:15:53.381665,20,60,255,4,-2,1
2016-01-17 21:16:09.503587,18,58,250,-2,-2,-5
2016-01-17 21:16:25.641510,14,59,254,-4,1,4
2016-01-17 21:16:41.764433,20,64,249,6,5,-5
2016-01-17 21:16:57.902356,17,60,252,-3,-4,3
2016-01-17 21:17:14.024278,18,64,249,1,4,-3
2016-01-17 21:17:30.162201,19,63,248,1,-1,-1
2016-01-17 21:17:46.285123,18,63,253,-1,0,5
2016-01-17 21:18:02.423046,17,63,258,-1,0,5
2016-01-17 21:18:18.544968,20,62,248,3,-1,-10
2016-01-17 21:18:34.682891,18,60,257,-2,-2,9
2016-01-17 21:18:50.820814,22,61,253,4,1,-4
2016-01-17 21:19:06.942736,20,59,254,-2,-2,1
2016-01-17 21:19:23.080659,19,63,257,-1,4,3
2016-01-17 21:19:39.203581,17,61,249,-2,-2,-8
2016-01-17 21:19:55.341505,16,61,256,-1,0,7
2016-01-17 21:20:11.463427,16,64,261,0,3,5
2016-01-17 21:20:27.601350,17,65,250,1,1,-11
2016-01-17 21:20:43.723272,16,65,250,-1,0,0
2016-01-17 21:20:59.861195,14,63,253,-2,-2,3
2016-01-17 21:21:15.984117,16,62,252,2,-1,-1
2016-01-17 21:21:32.121040,18,61,254,2,-1,2
2016-01-17 21:21:48.243962,17,60,256,-1,-1,2
2016-01-17 21:22:04.381885,15,60,253,-2,0,-3
2016-01-17 21:22:20.503807,20,60,249,5,0,-4
2016-01-17 21:22:36.641730,17,53,-260,-3,-7,0
2016-01-17 21:22:52.779653,17,57,258,0,4,0
2016-01-17 21:23:08.902576,15,55,258,-2,-2,0
2016-01-17 21:23:25.039499,16,56,259,1,1,1
2016-01-17 21:23:41.162421,18,59,260,2,3,1
2016-01-17 21:23:57.300344,18,58,259,0,-1,-1
2016-01-17 21:24:13.423266,18,61,254,0,3,-5
2016-01-17 21:24:29.560189,18,57,254,0,-4,0
2016-01-17 21:24:45.683111,15,59,258,-3,2,4
2016-01-17 21:25:01.821034,13,57,254,-2,-2,-4
2016-01-17 21:25:17.942956,17,59,259,4,2,5
2016-01-17 21:25:34.080879,18,59,257,1,0,-2
2016-01-17 21:25:50.203801,19,55,256,1,-4,-1
2016-01-17 21:26:06.340724,17,60,-260,-2,5,0
2016-01-17 21:26:22.478648,20,59,-260,3,-1,0
2016-01-17 21:26:38.601570,16,57,-260,-4,-2,0
2016-01-17 21:26:54.723492,16,56,261,0,-1,0
2016-01-17 21:27:10.861415,12,57,260,-4,1,-1
2016-01-17 21:27:26.999338,18,54,260,6,-3,0
2016-01-17 21:27:43.122260,15,58,256,-3,4,-4
2016-01-17 21:27:59.260183,19,57,256,4,-1,0
2016-01-17 21:28:15.382105,23,57,258,4,0,2
2016-01-17 21:28:31.520028,18,59,255,-5,2,-3
2016-01-17 21:28:47.642950,20,57,258,2,-2,3
2016-01-17 21:29:03.779873,20,60,-261,0,3,0
2016-01-17 21:29:19.901796,19,56,-256,-1,-4,5
2016-01-17 21:29:36.040719,19,57,260,0,1,0
2016-01-17 21:29:52.162641,18,60,254,-1,3,-6
2016-01-17 21:30:08.300564,18,60,260,0,0,6
2016-01-17 21:30:24.422486,18,54,254,0,-6,-6
2016-01-17 21:30:40.561409,18,55,256,0,1,2
2016-01-17 21:30:56.683331,21,58,261,3,3,5
2016-01-17 21:31:12.821254,22,60,-261,1,2,0
2016-01-17 21:31:28.943176,19,55,260,-3,-5,0
2016-01-17 21:31:45.082099,22,60,254,3,5,-6
2016-01-17 21:32:01.219022,15,62,256,-7,2,2
2016-01-17 21:32:17.341945,22,53,257,7,-9,1
2016-01-17 21:32:33.478868,20,58,256,-2,5,-1
2016-01-17 21:32:49.601790,20,57,258,0,-1,2
2016-01-17 21:33:05.739713,21,58,258,1,1,0
2016-01-17 21:33:21.862635,16,58,-261,-5,0,0
2016-01-17 21:33:37.999558,20,53,257,4,-5,0
2016-01-17 21:33:54.122480,18,53,-261,-2,0,0
2016-01-17 21:34:10.260403,20,58,261,2,5,0
2016-01-17 21:34:26.382325,20,55,262,0,-3,1
2016-01-17 21:34:42.520248,18,57,261,-2,2,-1
2016-01-17 21:34:58.658171,21,63,-261,3,6,0
2016-01-17 21:35:14.781093,17,58,259,-4,-5,0
2016-01-17 21:35:30.918016,15,57,256,-2,-1,-3
2016-01-17 21:35:47.040939,17,56,259,2,-1,3
2016-01-17 21:36:03.178862,18,57,-260,1,1,0
2016-01-17 21:36:19.300784,19,61,259,1,4,0
2016-01-17 21:36:35.438707,19,58,260,0,-3,1
2016-01-17 21:36:51.561629,20,57,257,1,-1,-3
2016-01-17 21:37:07.698552,18,59,253,-2,2,-4
2016-01-17 21:37:23.821474,19,57,255,1,-2,2
2016-01-17 21:37:39.959397,17,53,253,-2,-4,-2
2016-01-17 21:37:56.096320,16,61,257,-1,8,4
2016-01-17 21:38:12.219242,19,57,256,3,-4,-1
2016-01-17 21:38:28.357165,18,56,261,-1,-1,5
2016-01-17 21:38:44.480088,16,58,260,-2,2,-1
2016-01-17 21:39:00.617011,15,57,-258,-1,-1,0
2016-01-17 21:39:16.739933,18,57,256,3,0,0
2016-01-17 21:39:32.876856,19,58,255,1,1,-1
2016-01-17 21:39:48.999778,20,56,261,1,-2,6
2016-01-17 21:40:05.137701,14,59,257,-6,3,-4
2016-01-17 21:40:21.260623,20,60,254,6,1,-3
2016-01-17 21:40:37.397546,18,60,259,-2,0,5
2016-01-17 21:40:53.535469,16,54,256,-2,-6,-3
2016-01-17 21:41:09.658391,14,58,261,-2,4,5
2016-01-17 21:41:25.795314,10,62,260,-4,4,-1
2016-01-17 21:41:41.918236,16,57,256,6,-5,-4
2016-01-17 21:41:58.056159,12,64,256,-4,7,0
2016-01-17 21:42:14.179082,15,60,257,3,-4,1
2016-01-17 21:42:30.316005,15,63,-260,0,3,0
2016-01-17 21:42:46.438927,12,66,259,-3,3,0
2016-01-17 21:43:02.576850,14,62,257,2,-4,-2
2016-01-17 21:43:18.698772,17,60,-262,3,-2,0
2016-01-17 21:43:34.748743,17,63,256,0,3,0
2016-01-17 21:43:50.870665,16,61,260,-1,-2,4
2016-01-17 21:44:07.008588,17,60,-255,1,-1,0
2016-01-17 21:44:23.131510,16,64,261,-1,4,0
2016-01-17 21:44:39.268433,15,60,260,-1,-4,-1
2016-01-17 21:44:55.407356,20,57,262,5,-3,2
2016-01-17 21:45:11.529279,19,60,258,-1,3,-4
2016-01-17 21:45:27.667202,15,61,-253,-4,1,0
2016-01-17 21:45:43.790124,14,56,259,-1,-5,0
2016-01-17 21:45:59.928047,17,59,258,3,3,-1
2016-01-17 21:46:16.049969,18,58,258,1,-1,0
2016-01-17 21:46:32.187892,18,60,259,0,2,1
2016-01-17 21:46:48.309814,17,60,256,-1,0,-3
2016-01-17 21:47:04.447737,15,59,261,-2,-1,5
2016-01-17 21:47:20.570659,12,59,262,-3,0,1
2016-01-17 21:47:36.708582,18,63,-261,6,4,0
2016-01-17 21:47:52.845505,13,64,-260,-5,1,1
2016-01-17 21:48:08.968427,15,60,260,2,-4,0
2016-01-17 21:48:25.106351,19,57,259,4,-3,-1
2016-01-17 21:48:41.229273,16,58,-260,-3,1,0
2016-01-17 21:48:57.366196,13,62,260,-3,4,0
2016-01-17 21:49:13.489118,17,60,258,4,-2,-2
2016-01-17 21:49:29.627041,19,57,-261,2,-3,0
2016-01-17 21:49:45.748963,13,61,255,-6,4,0
2016-01-17 21:50:01.886886,16,58,-259,3,-3,0
2016-01-17 21:50:18.009808,17,57,256,1,-1,0
2016-01-17 21:50:34.146731,11,56,-261,-6,-1,0
2016-01-17 21:50:50.284654,15,56,-261,4,0,0
2016-01-17 21:51:06.406576,13,56,260,-2,0,0
2016-01-17 21:51:22.545499,16,56,259,3,0,-1
2016-01-17 21:51:38.667422,17,58,260,1,2,1
2016-01-17 21:51:54.805345,17,59,260,0,1,0
2016-01-17 21:52:10.928267,18,54,258,1,-5,-2
2016-01-17 21:52:27.066190,24,53,-258,6,-1,0
2016-01-17 21:52:43.188112,20,55,260,-4,2,0
2016-01-17 21:52:59.326035,17,59,256,-3,4,-4
2016-01-17 21:53:15.448957,15,59,258,-2,0,2
2016-01-17 21:53:31.585880,11,56,-262,-4,-3,0
2016-01-17 21:53:47.723803,18,57,-255,7,1,7
2016-01-17 21:54:03.846725,19,55,-260,1,-2,-5
2016-01-17 21:54:19.967647,19,58,256,0,3,0
2016-01-17 21:54:36.106571,16,56,-260,-3,-2,0
2016-01-17 21:54:52.244494,14,60,256,-2,4,0
2016-01-17 21:55:08.366416,15,55,-259,1,-5,0
2016-01-17 21:55:24.504339,17,59,257,2,4,0
2016-01-17 21:55:40.627261,17,57,-261,0,-2,0
2016-01-17 21:55:56.765184,17,57,-259,0,0,2
2016-01-17 21:56:12.888106,19,57,261,2,0,0
2016-01-17 21:56:29.025029,18,59,259,-1,2,-2
2016-01-17 21:56:45.147951,14,56,261,-4,-3,2
2016-01-17 21:57:01.285874,16,57,-258,2,1,0
2016-01-17 21:57:17.407796,16,56,-255,0,-1,3
2016-01-17 21:57:33.545719,18,53,-256,2,-3,-1
2016-01-17 21:57:49.683642,16,55,-258,-2,2,-2
2016-01-17 21:58:05.806565,21,54,260,5,-1,0
2016-01-17 21:58:21.943488,14,58,261,-7,4,1
2016-01-17 21:58:38.066410,15,52,-258,1,-6,0
2016-01-17 21:58:54.204333,18,56,-258,3,4,0
2016-01-17 21:59:10.326255,16,56,260,-2,0,0
2016-01-17 21:59:26.464178,18,58,-262,2,2,0
2016-01-17 21:59:42.587100,13,57,260,-5,-1,0
2016-01-17 21:59:58.724023,15,55,259,2,-2,-1
2016-01-17 22:00:14.846945,14,53,-261,-1,-2,0
2016-01-17 22:00:30.984868,19,58,257,5,5,0
2016-01-17 22:00:47.106791,17,54,-261,-2,-4,0
2016-01-17 22:01:03.244714,17,53,255,0,-1,0
2016-01-17 22:01:19.367636,18,53,250,1,0,-5
2016-01-17 22:01:35.504559,12,55,258,-6,2,8
2016-01-17 22:01:51.642482,14,53,-261,2,-2,0
2016-01-17 22:02:07.765404,18,62,257,4,9,0
2016-01-17 22:02:23.903327,16,55,256,-2,-7,-1
2016-01-17 22:02:40.025249,18,57,-261,2,2,0
2016-01-17 22:02:56.163172,19,54,254,1,-3,0
2016-01-17 22:03:12.285094,15,57,255,-4,3,1
